"0555","Geleistete Kautionen","ASSET"
"0560","Darlehen","ASSET"
"0630","Geleistete Anzahlungen","ASSET"
"0650","Forderungen aus Lieferungen und Leistungen","ASSET"
"0655","Forderungen aus Vereinsbereichen","ASSET"
"0705","Geldtransit","ASSET"
"0710","Verrechnungskonto für Gewinnermittlung § 4/3 EStG, nicht ergebniswirksam","ASSET"
"0715","Überleitungskonto Kostenstellen","ASSET"
"0720","Verrechnungskonto Ist-Versteuerung","ASSET"
"0725","Sonstige Forderungen","ASSET"
"0870","Durchlaufende Posten Einnahmen","ASSET"
"0875","Durchlaufende Posten Ausgaben","ASSET"
"0921","Kasse Poststelle","ASSET"
"0922","Kasse Schatzmeister*in","ASSET"
"0931","Kasse Veranstaltung 1","ASSET"
"0932","Kasse Veranstaltung 2","ASSET"
"0933","Kasse Veranstaltung 3","ASSET"
"0934","Kasse Veranstaltung 4","ASSET"
"0935","Kasse Veranstaltung 5","ASSET"
"0951","Bank Geschäftskonto","ASSET"
"0981","Kreditkarte 6134","ASSET"
"0982","Kreditkarte 6142","ASSET"
"0990","Rechnungsabgrenzungsposten aktiv","ASSET"
"1080","Ergebnisvorträge allgemein","LIABILITY"
"1082","Vortrag ideeller Bereich","LIABILITY"
"1084","Vortrag Vermögensverwaltung","LIABILITY"
"1086","Vortrag sonstige Zweckbetriebe","LIABILITY"
"1088","Vortrag sonstige Geschäftsbetriebe","LIABILITY"
"1185","Nutzungsgebundenes Kapital","LIABILITY"
"1320","Verbindlichkeiten gegenüber Kreditinstituten","LIABILITY"
"1330","Erhaltene Anzahlungen auf Bestellungen","LIABILITY"
"1340","Verbindlichkeiten aus Lieferungen und Leistungen","LIABILITY"
"1350","Schuldwechsel","LIABILITY"
"1360","Verbindlichkeiten gegenüber verbundenen Unternehmen","LIABILITY"
"1380","Verbindlichkeiten für satzungsgemäße Leistungen","LIABILITY"
"1385","Verbindlichkeiten aus erteilten Zusagen","LIABILITY"
"1390","Verbindlichkeiten aus nicht zweckentsprechend verwendeten Mitteln","LIABILITY"
"1800","Verbindlichkeiten gegenüber Gesellschaftern/Mitgliedern","LIABILITY"
"1803","Sonstige Verbindlichkeiten","LIABILITY"
"1990","Rechnungsabgrenzungsposten passiv","LIABILITY"
"2000","Einnahmen Bereich 2000","INCOME"
"2110","Echte Mitgliedsbeiträge bis 256 Euro","INCOME"
"2120","Echte Mitgliedsbeiträge 256 - 1.023 Euro","INCOME"
"2150","Aufnahmegebühren bis 256 Euro","INCOME"
"2160","Aufnahmegebühren 256 - 1.534 Euro","INCOME"
"2170","Umlagen","INCOME"
"2300","Erhaltene nicht steuerbare Zuschüsse","INCOME"
"2301","Zuschüsse von Verbänden","INCOME"
"2302","Zuschüsse von Behörden","INCOME"
"2303","Sonstige Zuschüsse","INCOME"
"2400","Sonstige Einnahmen ideeller Bereich","INCOME"
"2410","Steuerfreie Einnahmen nicht gemeinnütziger Vereine","INCOME"
"2412","Zuwendungen Dritter (Sponsoren)","INCOME"
"2420","Steuerfreie Einnahmen gemeinnütziger Vereine","INCOME"
"2421","Veräußerungserlöse aus Bereich 2000","INCOME"
"2423","Erträge aus der Auflösung von Sonderposten mit Rücklageanteil","INCOME"
"2450","Verrechnete/aufgeteilte Einnahmen ideeller Bereich","INCOME"
"2451","Verrechnete Sachbezüge Arbeitnehmer","INCOME"
"2490","Zuschreibungen","INCOME"
"2500","Abschreibungen Anlagevermögen","EXPENSE"
"2501","Abschreibungen GWG","EXPENSE"
"2502","Kalkulatorische Abschreibungen","EXPENSE"
"2503","Abschreibungen auf den Sammelposten geringwertige Wirtschaftsgüter","EXPENSE"
"2510","Ausgaben Bereich 2000","EXPENSE"
"2550","Anteilige Personalkosten","EXPENSE"
"2551","Löhne","EXPENSE"
"2552","Gehälter","EXPENSE"
"2553","Abgeführte Lohnsteuer","EXPENSE"
"2554","Aufwandsentschädigungen Übungsleiter","EXPENSE"
"2555","Sozialversicherungsbeiträge","EXPENSE"
"2556","Aushilfslöhne","EXPENSE"
"2557","Sachbezüge Arbeitnehmer","EXPENSE"
"2560","Reisekostenerstattungen","EXPENSE"
"2660","Anteilige Raumkosten","EXPENSE"
"2661","Miete und Pacht","EXPENSE"
"2663","Raumnebenkosten","EXPENSE"
"2664","Reparaturen","EXPENSE"
"2700","Kosten der Mitgliederverwaltung","EXPENSE"
"2701","Büromaterial","EXPENSE"
"2702","Porto, Telefon","EXPENSE"
"2703","Einzugskosten","EXPENSE"
"2704","Sonstige Kosten","EXPENSE"
"2750","Verbrauchsabgaben und sonstige Beiträge","EXPENSE"
"2751","Abgaben Landesverband","EXPENSE"
"2752","Abgaben Fachverband","EXPENSE"
"2753","Versicherungsbeiträge","EXPENSE"
"2800","Mitgliederpflege","EXPENSE"
"2801","Vereinsmitteilungen","EXPENSE"
"2802","Geschenke, Jubiläen, Ehrungen","EXPENSE"
"2803","Ausbildungskosten","EXPENSE"
"2804","Lehr- und Jugendarbeit","EXPENSE"
"2810","Repräsentationskosten","EXPENSE"
"2892","Einstellungen in Sonderposten mit Rücklageanteil","EXPENSE"
"2893","Anlagenabgänge Restbuchwerte","EXPENSE"
"2894","Steuerberatungskosten","EXPENSE"
"2900","Sonstige Kosten ideeller Bereich","EXPENSE"
"2901","Nicht abziehbare Ausgaben","EXPENSE"
"2902","Verrechnete/aufgeteilte Kosten","EXPENSE"
"2903","Nicht abziehbare Vorsteuer","EXPENSE"
"2930","Innergemeinschaftlicher Erwerb ohne Vorsteuerabzug 7 % USt","EXPENSE"
"2935","Innergemeinschaftlicher Erwerb ohne Vorsteuerabzug 19 % USt","EXPENSE"
"2940","Innergemeinschaftlicher Erwerb ohne Vorsteuerabzug 7 % USt","EXPENSE"
"2945","Innergemeinschaftlicher Erwerb ohne Vorsteuerabzug 19 % USt","EXPENSE"
"3200","Steuerneutrale Einnahmen Bereich 2000","INCOME"
"3210","Schenkungen","INCOME"
"3211","Erbschaften","INCOME"
"3212","Vermächtnisse","INCOME"
"3215","Sonstige Einnahmen","INCOME"
"3220","Erhaltene Spenden/Zuwendungen","INCOME"
"3221","Geldzuwendungen gegen Zuwendungsbestätigung","INCOME"
"3223","Geldzuwendungen ohne Zuwendungsbestätigung","INCOME"
"3225","Sachzuwendungen gegen Zuwendungsbestätigung","INCOME"
"3227","Sachzuwendungen ohne Zuwendungsbestätigung","INCOME"
"3230","Aufwandszuwendungen gegen Zuwendungsbestätigung","INCOME"
"3232","Aufwandszuwendungen ohne Zuwendungsbestätigung","INCOME"
"3250","Nicht abziehbare Ausgaben Bereich 2000","EXPENSE"
"3251","Gezahlte Spenden/Zuwendungen","EXPENSE"
"3252","Hingegebene Sachspenden/-zuwendungen","EXPENSE"
"3260","Erbschaft-, Schenkungsteuer","EXPENSE"
"3400","Steuerneutrale Einnahmen Bereich 4000","INCOME"
"3401","Investitionszulage","INCOME"
"3402","Erstattete Kapitalertragsteuer","INCOME"
"3403","Erstattete und vergütete Körperschaftsteuer","INCOME"
"3410","Nicht steuerbare Kursgewinne Wertpapiere (über 12 Monate) 0 % USt","INCOME"
"3415","Ertrag aus pauschaler Vorsteuer § 23 a UStG","INCOME"
"3420","Verkaufserlöse Vermögensverwaltung","INCOME"
"3421","Verkaufserlöse Anlagevermögen 0 % USt","INCOME"
"3422","Verkaufserlöse Anlagevermögen 7 % USt","INCOME"
"3423","Verkaufserlöse Anlagevermögen 19 % USt","INCOME"
"3424","Verkaufserlöse Wertpapiere","INCOME"
"3450","Nicht abziehbare Ausgaben Bereich 4000","EXPENSE"
"3451","Abgezogene Kapitalertragsteuer","EXPENSE"
"3452","Abgezogene Körperschaftsteuer","EXPENSE"
"3453","Solidaritätszuschlag zur KSt","EXPENSE"
"3600","Steuerneutrale Einnahmen Bereich 6000","INCOME"
"3615","Ertrag aus pauschaler Vorsteuer § 23 a UStG","INCOME"
"3650","Nicht abziehbare Ausgaben Bereich 6000","INCOME"
"3651","Ausgaben i. S. v. § 4 Abs. 5 EStG","EXPENSE"
"3652","Geschenke nicht abzugsfähig","EXPENSE"
"3653","Nicht abzugsfähige Bewirtungskosten","EXPENSE"
"3690","Umsatzsteuer auf unentgeltliche Wertabgaben § 3 Abs. 1 b, Abs. 9a UStG","EXPENSE"
"3800","Steuerneutrale Einnahmen Bereich 8000","INCOME"
"3801","Investitionszulage","INCOME"
"3815","Ertrag aus pauschaler Vorsteuer § 23 a UStG","INCOME"
"3820","Erhaltene Steuerzinsen auf KSt","INCOME"
"3850","Nicht abziehb. Ausg. zu Bereich 8000","INCOME"
"3853","Gewerbesteuer","EXPENSE"
"3854","Solidaritätszuschlag zur KSt","EXPENSE"
"3855","Körperschaftsteuer","EXPENSE"
"3857","Säumnis-/Verspätungszuschläge","EXPENSE"
"3861","Ausgaben i. S. v. § 4 Abs. 5 EStG","EXPENSE"
"3862","Geschenke nicht abzugsfähig","EXPENSE"
"3863","Nicht abzugsfähige Bewirtungskosten","EXPENSE"
"3864","Gezahlte Zinsen auf hinterzogene Steuern","EXPENSE"
"3870","Gezahlte Zinsen gemäß § 233a AO","EXPENSE"
"3873","Gezahlte Aussetzungszinsen KSt","EXPENSE"
"3890","Umsatzsteuer auf unentgeltliche Wertabgaben § 3 Abs. 1 b, Abs. 9a UStG","EXPENSE"
"3895","Aufwand aus Verrechnungsposten (Gegenkonto zu 8158-8166)","EXPENSE"
"3950","Ergebnisvortrag aus dem Vorjahr","INCOME"
"3953","Entnahmen aus gebundenen Ergebnisrücklagen","INCOME"
"3955","Entnahmen aus freien Rücklagen gem. § 58 Nr.7a AO","INCOME"
"3956","Entnahmen aus freien Rücklagen gem. § 58 Nr.7b AO","INCOME"
"3957","Entnahmen aus sonstigen Rücklagen","INCOME"
"3963","Einstellungen in die gebundenen Ergebnisrücklagen","EXPENSE"
"3965","Einstellungen in die freien Rücklagen gem. § 58 Nr.7a AO","EXPENSE"
"3966","Einstellungen in die freien Rücklagen gem. § 58 Nr.7b AO","EXPENSE"
